Company,Sector,Price,1D,YTD,M.Cap,Date
Company,Sector,Price,1D,YTD,M.Cap,Date
Abu Dhabi Islamic Bank Egypt,Financials,44.30,-1.01%,+48.16%,53.16,28/04
Abu Qir Fertilizers,Basic Materials,90.51,+1.13%,+77.47%,114.21,28/04
Acrow Misr,Industrials,127.52,-,+4.64%,7.02,28/04
Advanced Pharmaceutical Packaging Co.,Industrials,2.33,-,-,0,28/04
Ajwa For Food Industries Company Egypt,Consumer Goods,132.94,+0.51%,+2.95%,2.67,28/04
Al Ahly for Development & Investment,Financials,35.53,-0.36%,+5.12%,0.64,28/04
Al Arafa Investment And Consulting in EGP,Consumer Services,2.22,-,-,0,28/04
Al Baraka Bank Egypt,Financials,21.81,-0.86%,+41.72%,15.85,28/04
"Al Fanar Contracting, Construction, Trade, Import And Export",Industrials,3.17,-1.86%,-3.65%,0.05,06/01
Al Khair River For Development Agricultural Investment,Consumer Goods,0.37,+5.71%,-41.27%,0.73,28/04
Al Moasher For Programming And Information Dissemination,Technology,2.99,+1.01%,-2.29%,0.08,06/01
Al Orouba Securities Brokerage,Financials,1.28,-,+9.40%,0.03,28/04
Al Tawfeek Leasing Company - A.T.Lease,Financials,4.72,-0.42%,+14.56%,1.88,28/04
Alexandria Cement,Industrials,5.96,-,-,2.73,28/04
Alexandria Co for Pharmaceutical and Chemical Industries,Health Care,893.49,+1.70%,+11.63%,4.46,28/04
Alexandria Containers And Goods,Industrials,29.80,+0.34%,+21.73%,88.78,28/04
Alexandria Flour Mills,Consumer Goods,67.19,-1.48%,+7.95%,2.21,28/04
Alexandria Mineral Oils Company,Basic Materials,8.40,+0.60%,+21.21%,10.84,28/04
Alexandria National Company For Financial Investments,Financials,148.10,-7.63%,+83.43%,0.77,27/04
Alexandria New Medical Center,Health Care,38.80,-37.94%,-29.60%,4.83,28/04
Alexandria Spinning & Weaving (SPINALEX),Consumer Goods,14.36,-1.03%,+43.74%,5.18,28/04
Ameco Medical Industries,Health Care,17.51,-,-,0,10/08
Amer Group Holding,Financials,2.12,-0.47%,-6.19%,1.91,28/04
Arab Aluminum,Basic Materials,20.68,-0.67%,-2.45%,0.87,28/04
Arab Ceramic,Industrials,1.14,-,-10.24%,1.22,28/04
Arab Company for Asset Management And Development,Financials,1.93,-,+12.21%,2.55,28/04
Arab Developers Holding,Consumer Services,0.20,-4.76%,-4.76%,2.82,28/04
Arab Drug Company for Pharmaceuticals and Chemical,Health Care,178.19,-0.08%,-17.45%,2.13,28/04
Arab Engineering Industries,Industrials,2.42,-3.97%,+3.86%,0.53,28/04
Arab Moltaka Investments Co.,Financials,7.27,+0.83%,+50.52%,3.71,28/04
Arab Polvara Spinning And Weaving,Consumer Goods,8.67,-1.81%,-3.45%,0.81,28/04
Arab Real Estate Investment Co.,Financials,3.76,-0.79%,+27.89%,0.92,28/04
Arab Valves Company,Industrials,7.90,+5.33%,-3.19%,0.59,28/04
Arabia Cotton Ginning,Consumer Goods,8.26,-0.84%,-7.81%,2.18,28/04
Arabia Investments Development Financial Investments Holding,Financials,0.34,-,-,0.53,28/04
Arabian Cement Company,Industrials,53.40,+0.06%,+5.12%,20.22,28/04
Arabian Food Industries(DOMTY),Consumer Goods,24.82,-0.52%,-4.61%,7.01,28/04
Asek Company For Mining - Ascom,Basic Materials,44.99,+0.36%,+3.69%,2.25,28/04
Aspire Capital Holding For Financial Investments,Financials,0.30,-,-6.25%,0.6,28/04
Assiut Islamic National Trade and Development,Industrials,28.08,-,-,0.18,28/04
Atlas For Land Reclamation And Agricultural Processing,Consumer Goods,1.82,-1.09%,-49.16%,1.18,28/04
Beltone Capital Holding For Financial Investments,Financials,19.25,-0.41%,+16.17%,3.08,15/08
Beltone Financial Holding,Financials,3.06,-1.29%,-10.53%,32.79,28/04
Brothers Solidarity For Real Estate Investment And Food Security,Financials,1.55,-4.91%,-16.67%,0,10/08
Cairo Development and Investment,Financials,19.01,-1.50%,+9.44%,11.07,28/04
Cairo Educational Services,Consumer Services,61.36,+1.02%,-7.49%,0.73,28/04
Cairo For Investment And Real Estate Development,Financials,,,,,
Cairo Oils & Soap,Consumer Goods,1.47,+1.38%,-5.16%,0.91,28/04
Cairo Pharmaceuticals and Chemical Industries,Health Care,313.47,-0.52%,+18.25%,4.68,28/04
Cairo Poultry,Consumer Goods,35.50,+0.42%,+37.86%,17,28/04
Canal Shipping Agencies,Industrials,30.51,-0.29%,-12.48%,9.15,28/04
Ceramic & Porcelain,Consumer Goods,19.10,-0.26%,+18.63%,0.96,28/04
CI Capital Holding for Financial Investments,Financials,11.18,-1.06%,+22.86%,11.18,28/04
Cleopatra Hospital,Health Care,13.10,+2.02%,-0.76%,18.98,28/04
Commercial International Bank (Egypt),Financials,137.11,-1.36%,+33.12%,463.14,28/04
Contact Financial Holding,Financials,3.75,-,-,4.48,28/04
Copper For Commercial Investment & Real Estate Development,Financials,0.30,+3.45%,-9.09%,0.47,28/04
Credit Agricole Egypt,Financials,24.04,+1.43%,+7.03%,30.05,28/04
Delta Co for Printing and Packaging,Industrials,142.63,+5.65%,+18.94%,0.79,28/04
Delta Construction & Rebuilding,Financials,23.05,-,-,0.53,28/04
Delta Insurance,Financials,11.38,-,-,1.42,28/04
Delta Sugar,Consumer Goods,49.63,+0.77%,+5.17%,7.05,28/04
Development & Engineering Consultants,Industrials,82.14,-0.19%,-7.52%,1.93,28/04
Dice Sport & Casual Wear,Consumer Goods,2.04,-2.86%,+15.25%,5.46,28/04
E-finance For Digital and Financial Investments,Technology,21.15,-0.47%,+14.39%,73.31,28/04
East Delta Flour Mills,Consumer Goods,318.92,-0.35%,+3.02%,1.91,28/04
Eastern Tobacco,Consumer Goods,40.00,-3.38%,+7.82%,120,28/04
Edita Food Industries,Consumer Goods,29.87,-2.03%,+8.62%,41.81,28/04
EFG Hermes Holding Company,Financials,28.30,-0.39%,+13.56%,40.63,28/04
Egx 30 Index Etf,Financials,8.95,+0.56%,+18.70%,0,10/08
Egypt Aluminum Company,Basic Materials,304.50,+0.83%,+29.30%,125.6,28/04
Egypt For Poultry,Consumer Goods,9.45,+0.64%,+39.79%,0.4,28/04
Egypt Free Shops,Consumer Services,31.96,+2.21%,-6.77%,2.99,28/04
Egypt Gas Company,Utilities,43.58,+1.37%,-1.54%,6.28,28/04
Egypt Intercontinental for Granite and Marble,Industrials,5.01,+0.20%,+0.20%,0,10/08
Egypt-South Africa For Communication,Telecom,0.99,-1.00%,+59.68%,0,10/08
Egyptian Arabian Company Themar for Securities Brokerage,Financials,4.67,-1.48%,+28.30%,0.46,28/04
Egyptian Chemical Industries (Kima),Basic Materials,12.35,+3.17%,-1.12%,24.53,28/04
Egyptian Company for International Touristic Projects,Consumer Services,13.76,-,-,5.5,28/04
Egyptian Financial & Industrial,Basic Materials,211.81,-1.05%,-5.20%,21.18,28/04
Egyptian For Developing Building Materials,Industrials,0.71,-,-,0.39,28/04
Egyptian For Tourism Resorts,Consumer Services,13.41,-1.18%,+64.54%,14.08,28/04
Egyptian Gulf Bank,Financials,0.38,-,+22.58%,10.1,28/04
Egyptian International Pharmaceuticals Industries,Health Care,84.50,-2.30%,+9.03%,14.26,28/04
Egyptian Iron & Steel,Basic Materials,35.02,-0.71%,+0.03%,34.21,28/04
Egyptian Kuwait Holding,Financials,0.67,-,-16.25%,26.52,30/11
Egyptian Media Production City,Consumer Services,31.51,-1.19%,+10.56%,5.97,28/04
Egyptian Modern Education Systems,Consumer Services,0.82,-,-3.53%,0.81,28/04
Egyptian Satellites (NileSat),Telecom,8.09,+1.13%,+18.45%,15.87,28/04
Egyptian Starch & Glucose,Consumer Goods,9.38,-,-,0.47,28/04
Egyptian Transport & Commercial Services,Industrials,7.65,-0.52%,-4.97%,1.72,28/04
Egyptians Abroad For Investment & Development,Financials,2.67,-,+2.69%,0.13,28/08
Egyptians for Housing Development,Financials,2.22,-0.89%,-11.55%,1.49,28/04
Egyptians For Investment & Urban Development,Financials,0.73,-2.67%,+8.96%,1.19,08/02
El Ahram Co. For Printing And Packing,Industrials,13.01,+1.96%,+11.96%,0.1,28/04
El Arabia For Land Reclamation,Financials,331.52,-0.96%,-10.60%,1.72,28/04
El Badr Plastic,Industrials,0.62,-,-10.14%,0,10/08
El Barbary Investment Group (BIG),Consumer Goods,0.14,-99.54%,-6.67%,0.04,06/01
El Dawlia Fertilizers And Chemicals,Basic Materials,15.89,+1.86%,+11.82%,1.85,28/04
El Ebour Real Estate Investment,Financials,38.01,-0.94%,-0.39%,1.52,28/04
El Ezz Aldekhela Steel - Alexandria,Basic Materials,"1,251.00",-,-,24.4,28/04
El Ezz Ceramics & Porcelain (Gemma),Industrials,28.23,-0.46%,-10.35%,1.5,28/04
El Kahera El Watania Investment,Financials,71.79,+10.45%,-2.10%,0.75,28/04
El Kahera Housing,Financials,1.11,-,-57.31%,2.06,28/04
El Nasr Clothes & Textiles - KABO,Consumer Goods,6.04,-0.98%,-5.63%,3.41,28/04
El Nasr For Manufacturing Agricultural Crops,Consumer Goods,37.02,-0.11%,-7.73%,0.29,28/04
El Nasr Transformers (El Maco),Industrials,16.00,-,-,0.63,28/04
El Saeed Contracting and Real Estate Investment,Industrials,1.36,-1.45%,-9.33%,0.98,28/04
El Sewedy Electric Company,Industrials,87.30,+1.50%,+11.57%,186.89,28/04
El Shams Housing & Urbanization,Financials,7.61,-1.04%,-9.08%,1.72,28/04
El Shams Pyramids For Hotels & Touristic Projects,Consumer Services,1.91,-,-,8.31,28/04
El Wadi Touristic Development,Consumer Services,1.82,-1.09%,+63.96%,0.33,28/04
El-Nile Co. For Pharmaceuticals And Chemical Industries,Health Care,124.20,-0.92%,+23.93%,6.21,28/04
Electro Cable Egypt Company,Industrials,2.24,+0.45%,-27.97%,7.42,28/04
Emaar Misr For Development,Financials,10.50,-1.41%,+8.25%,57.19,28/04
Engineering Industries (Icon),Basic Materials,33.14,+0.06%,-0.30%,4.82,28/04
Export Development Bank Of Egypt,Financials,17.00,-0.29%,+10.39%,23.12,28/04
Extracted Oils & Derivatives,Consumer Goods,9.51,+0.53%,+10.20%,1.9,28/04
Ezz Steel,Basic Materials,133.90,-,+16.54%,72.62,14/04
Faisal Islamic Bank Of Egypt (EGP),Financials,33.04,-0.39%,+3.02%,7.46,28/04
Faisal Islamic Bank Of Egypt (USD),Financials,0.97,+1.04%,-2.02%,21,28/04
Fawry for Banking Technology and Electronic Payment,Technology,19.99,-1.19%,+24.01%,68.09,28/04
Ferchem Misr Company for Fertilizers and Chemicals,Basic Materials,81.90,-1.30%,-0.75%,32.76,28/04
First Investment And Real Estate Development,Financials,2.26,-1.74%,+6.10%,0.03,06/01
Gadwa For Industrial Development,Financials,0.80,-1.23%,-20.00%,4.33,28/04
GB Auto,Consumer Goods,26.42,-2.33%,-2.15%,28.67,28/04
General Co for Land Reclamation Development and Reconstruction,Industrials,179.84,-0.64%,-1.93%,1.17,28/04
General Company for Paper Industry Rakta,Industrials,25.16,-,+10.30%,0.75,28/04
General Company for Silos and Storage,Industrials,272.54,-4.37%,+14.09%,4.76,28/04
Genial Tours,Consumer Services,3.42,-3.12%,+35.71%,0,10/08
Gharbia Islamic Housing Development,Financials,41.03,+0.66%,-6.37%,0.23,28/04
Giza General Contracting,Financials,0.42,-,-35.38%,0.91,28/04
Glaxo Smith Kline,Health Care,67.17,-1.19%,+5.53%,5.61,28/04
Global Telecom Holding,Telecom,4.90,-,-,23.13,28/04
"GMC Group For Industrial, Commercial And Financial Investments",Financials,1.76,-,-4.86%,0.07,28/04
Golden Coast Company,Consumer Services,2.79,-,-,0.47,28/04
Golden Pyramids Plaza,Consumer Services,1.40,-,-1.41%,38.01,28/04
Golden Textiles & Clothes Wool,Consumer Goods,45.63,+0.88%,-4.58%,0.65,28/04
Grand Investment Capital,Financials,53.90,-0.99%,+79.13%,0.42,28/04
Gulf Arab Investment,Financials,0.29,-,+11.54%,0,10/08
Gulf Canadian Real Estate Investment Co.,Financials,1.95,+0.52%,+8.33%,0.41,28/04
Heliopolis Housing,Financials,5.98,+1.36%,+66.11%,23.95,28/04
Housing & Development Bank,Financials,152.36,+2.88%,+69.93%,80.94,28/04
Ibnsina Pharma,Health Care,11.09,-0.72%,-5.38%,11.17,28/04
Indus & Engineer,#N/A,8.74,+0.34%,-3.85%,0,10/08
Integrated Diagnostics Holdings,Health Care,20.00,-,-,12,28/04
Integrated Engineering Group Sae,Industrials,0.20,-,+11.11%,0.05,06/01
Inter-Cairo For Aluminum Industry,Basic Materials,1.00,-,-,0,28/04
International Agricultural Products,Consumer Goods,19.92,-0.99%,+5.68%,9.9,28/04
International Business Corporation For Trade And Franchise,Consumer Goods,2.96,-4.21%,-2.31%,0.07,06/01
International Co For Investment & Development,Financials,4.42,-1.56%,-5.56%,0.44,28/04
International Company For Leasing (Incolease),Financials,15.76,-,-61.56%,0.8,28/04
International Company For Medical Industries,Health Care,2.63,+2.33%,+2.73%,0.15,06/01
International Dry Ice,Basic Materials,2.56,+0.39%,+8.94%,0,10/08
International Printing & Packaging Materials Co.,Industrials,1.00,-,-,0,28/04
Iron and Steel for Mines and Quarries,Basic Materials,7.24,-0.82%,+2.99%,7.07,28/04
Ismailia Development And Real Estate,Financials,38.80,+4.86%,-4.69%,1.42,28/04
Ismailia Misr Poultry,Consumer Goods,18.47,+6.76%,+33.84%,1.66,28/04
Ismailia National Food Industries,Consumer Goods,92.00,+0.15%,-27.56%,1.87,28/04
IT Synergy,Technology,5.00,-,-,0,12/01
Juhayna Food Industries,Consumer Goods,28.39,-1.08%,+12.30%,33.4,28/04
Kafr El Zayat Pesticides and Chemicals,Basic Materials,10.19,+0.30%,-0.10%,2.44,28/04
Lakah Group,Industrials,0.49,-2.00%,+6.52%,0,10/08
Lecico Egypt,Industrials,25.74,-0.58%,+0.63%,2.05,28/04
Macro Group Pharmaceuticals,Health Care,1.18,-1.67%,+3.51%,4.03,28/04
Mansoura Poultry,Consumer Goods,1.61,-1.23%,-4.73%,1.61,28/04
Maridive & Oil Services,Oil & Gas,0.43,-,-8.51%,10.72,28/04
Marsa Marsa Alam For Tourism Development,Consumer Services,3.37,-,+15.41%,0.16,28/04
Marseille Almasreia Alkhalegeya For Holding Investment,Financials,4.61,-0.86%,+9.24%,0.95,28/04
MB Engineering,Industrials,3.72,+4.79%,+644.00%,0,10/08
Medical Packaging Company,Industrials,1.64,-1.20%,-12.30%,1.07,28/04
Medinet Nasr Housing,Financials,3.40,-1.73%,+4.62%,7.14,14/08
Memphis Pharmaceuticals,Health Care,170.55,-1.27%,+9.19%,3.88,28/04
Mena Touristic & Real Estate Investment,Financials,5.75,-,+20.04%,1.39,28/04
Middle & West Delta Flour Mills,Consumer Goods,549.67,+1.23%,+14.56%,4.12,28/04
Middle East Glass Manufacturing,Industrials,43.92,-,-,0.64,28/04
Middle Egypt Flour Mills,Consumer Goods,101.59,-2.71%,-0.97%,1.49,28/04
Minapharm Pharmaceuticals,Health Care,595.86,-0.66%,+70.64%,7.02,28/04
Misr Beni Suef Cement,Industrials,272.99,-0.71%,+2.24%,15.02,28/04
Misr Cement (Qena),Industrials,191.45,+0.25%,+11.97%,18.37,28/04
Misr Chemical Industries,Basic Materials,35.14,+0.09%,+21.26%,3.85,28/04
Misr Elsalam For Development & Advanced Technology,Financials,1.00,-,-,0,18/05
Misr Fertilizers Production Company,Basic Materials,47.52,+0.04%,+55.80%,136.29,28/04
Misr Financial Investments,Financials,1.00,-,-,0,28/04
Misr Hotels,Consumer Services,27.21,+0.26%,+5.71%,10.77,28/04
Misr Kuwait Investment And Trading (Meatello),Consumer Goods,5.53,-,-,0.11,06/01
Misr National Steel - Ataqa,Basic Materials,10.12,-1.46%,+0.50%,12.14,28/04
Misr Oils & Soap,Consumer Goods,266.26,+20.00%,+46.39%,1.59,28/04
Misr Refrigeration and Air Conditioning,Industrials,119.16,-,-,1.78,28/04
MM Group For Industry And International Trade,Consumer Services,8.32,-0.72%,+15.56%,15.71,28/04
Modern Waterproofing Company,Basic Materials,3.80,-,-,0.45,28/04
Mohandes Insurance,Financials,25.73,+5.28%,-15.45%,6.69,28/04
NAEEM Holding,Financials,0.10,-,-9.09%,1.91,28/04
Nasr Company For Civil Works,Industrials,5.28,+1.54%,-13.73%,1.1,28/04
National Bank Of Kuwait Egypt,Financials,13.00,-,-,6.5,28/04
National Cement,Industrials,15.51,-,-,1.6,28/04
National Company For Maize Products,Consumer Goods,58.00,-,-,1.71,28/04
National Drilling Company,Oil & Gas,4.69,-,-,1.2,28/04
National Housing for Professional Syndicates,Financials,69.73,+4.40%,-8.69%,1.11,28/04
New Castle For Investment Sports,Consumer Services,2.00,-,-,0,10/08
Nile City Investment,Financials,344.28,-,-,2.49,28/04
Nile Cotton Ginning,Industrials,6.55,-,-,0,28/04
North Africa Company For Real Estate Investment,Financials,1.77,-,-,0.3,28/04
North Cairo Flour Mills,Consumer Goods,107.89,-1.18%,-16.61%,1.15,28/04
North Upper Egypt Development & Agricultural Production,Consumer Goods,3.08,+4.76%,+28.87%,0.19,28/04
Nozha International Hospital,Health Care,18.50,+9.21%,+79.61%,4.47,28/04
Obour Land For Food Industries,Consumer Goods,22.19,-0.05%,-11.20%,8.87,28/04
October Pharma,Health Care,310.05,+5.88%,+51.75%,3.72,28/04
Odin for Investment & Development,Financials,3.50,-,-,0.36,28/04
ODIN Investment,Financials,1.94,+1.04%,-13.78%,1.16,28/04
Orange Egypt for Telecommunications,Telecom,11.83,-,-,19.3,28/04
Orascom Construction Industries,Industrials,599.00,-1.32%,+39.30%,66.03,28/04
Orascom Development Holding AG,Consumer Services,5.09,-,-,0,28/04
Orascom Financial Holdings,Financials,0.63,-1.56%,+12.50%,2.97,28/04
Orascom Hotels And Development,Consumer Services,30.54,+0.13%,+20.24%,34.52,28/04
Orascom Investment Holding,Telecom,1.51,-0.66%,+27.97%,7.92,28/04
Oriental Weavers Carpet,Consumer Goods,23.00,+0.44%,-1.08%,15.29,28/04
Osool ESB Securities Brokerage,Financials,1.85,+4.52%,-9.31%,0.96,28/04
Paint & Chemicals Industries,Basic Materials,39.80,-,-,0.95,28/04
Palm Hills Development Company,Financials,11.13,+0.72%,+29.27%,31.83,28/04
Paper Middle East (Simo),Industrials,9.21,-,-,0,28/04
Pharaoh Tech For Control And Communication Systems,Technology,14.31,-,+36.55%,0,10/08
Pioneers Properties For Urban Development,Financials,5.15,+0.39%,+18.39%,5.39,28/04
Port Said Agricultural Development and Construction,Technology,0.86,-,-24.56%,0,10/08
Prime Holding,Financials,2.03,+0.50%,+27.67%,0.71,28/04
Pyramisa Hotels and Resorts,Consumer Services,188.50,-,+8.30%,4.77,28/04
Qalaa Holdings,Financials,4.63,+2.21%,+23.14%,14.89,28/04
Qalaa Holdings - Preferred Shares,Financials,29.67,-,-,0,16/05
Qatar National Bank Alahly,Financials,47.77,+0.57%,+3.04%,102.93,28/04
Raya Contact Center,Technology,9.24,-1.18%,+10.13%,1.84,28/04
Raya Holding for Financial Investments,Financials,6.30,-2.17%,+82.08%,26.97,28/04
Reacap Financial Investments,Financials,8.77,-0.11%,+28.59%,1.03,27/07
Real Estate Egyptian Consortium,Financials,1.32,+1.54%,-5.04%,0.52,28/04
Real Estate Egyptian Consortium Bearer Shares,Financials,11.72,-,-,0,28/04
Remco For Touristic Villages Construction,Consumer Services,4.50,+2.27%,+18.73%,1.11,28/04
Riva Pharma,Health Care,7.00,-,-,0,10/08
Rowad Misr Tourism Investment,Consumer Services,480.75,-,-,0.72,28/04
Rowad Tourism (Al Rowad),Consumer Services,33.50,+0.03%,-7.79%,0.57,28/04
Rubex International For Plastic And Acrylic Manufacturing,Basic Materials,11.98,+6.49%,+16.99%,0.73,28/04
Sabaa International Company For Pharmaceutical And Chemical,Health Care,3.54,+2.02%,-4.84%,0.88,28/04
Samad Misr EGYFERT,Basic Materials,200.42,-2.21%,+4.79%,1.92,28/04
Samcrete Misr,Industrials,3.76,-,-,0,28/04
Samcrete Misr Preferred Shares,Industrials,13.62,-,-,0,28/04
Sarwa Capital,Financials,3.75,-,-,4.48,28/04
Saudi Egyptian Investment & Finance,Financials,200.00,+8.75%,+15.68%,0.5,28/04
Saudi Egyptian Investment & Finance (Usd),Financials,0.95,-,-,0,28/04
Sharkia National Company for Food Security,Consumer Goods,11.32,+2.91%,+9.90%,1.85,28/04
Sharm Dreams Co For Tourism Investment,Consumer Services,44.67,+2.69%,+74.42%,2.36,28/04
Shorouk for Modern Printing and Packaging,Industrials,72.00,-,-,0.94,28/04
Sidi Kerir Petrochemicals,Basic Materials,18.53,+0.71%,-5.46%,21.01,28/04
Sinai Cement,Industrials,59.05,-0.76%,-5.14%,15.4,28/04
Six Of October Development & Investment (Sodic),Financials,21.92,+0.74%,+22.25%,28.26,28/04
Sky Light For Tourist Development Company,Consumer Services,1.00,-,-,0,20/07
Societe Arabe Internationale De Banque,Financials,2.11,-,-,3.68,28/04
Sohag National Company For Food Industries,Consumer Goods,38.22,-1.14%,+20.19%,0,10/08
South Cairo & Giza Mills & Bakeries,Consumer Goods,247.57,-2.91%,-6.09%,1.48,28/04
South Valley Cement,Industrials,7.45,+13.05%,-13.37%,3.59,28/04
Speed Medical,Health Care,0.39,+5.41%,+5.41%,0.64,28/04
Sues Canal Company For Technology Settling,Consumer Services,683.03,-0.34%,+133.02%,62.08,28/04
Suez Bags,Industrials,8.20,-,-,2.38,28/04
Suez Canal Bank,Financials,34.30,-0.81%,-8.73%,34.29,28/04
Suez Cement,Industrials,7.40,-,-,1.34,28/04
Taaleem Management Services,Consumer Services,14.91,-0.86%,-3.68%,10.94,28/04
Taghleef Industries - Egypt,Industrials,23.96,-,-,0,10/08
Tanmiya for Real Estate Investment,Technology,4.67,-1.06%,-1.27%,0.67,28/04
Telecom Egypt,Telecom,95.00,-0.68%,+44.44%,162.17,28/04
Tenth of Ramadan for Pharmaceutical Industries and Diagnostic Reagents - Rameda,Health Care,4.55,-1.30%,+36.64%,9.1,28/04
The Arab Dairy Products,Consumer Goods,3.80,+0.53%,-1.04%,1.9,28/04
TMG Holding,Financials,94.02,+0.02%,+17.53%,193.74,28/04
Tourah Cement,Industrials,6.77,-,-,0.48,28/04
Tourism Urbanization,Consumer Services,6.85,-,-,0,28/04
Trans Oceans Tours,Consumer Services,0.03,-,-,0.17,28/04
Union National Bank Egypt,Financials,6.43,-,-,1.61,28/04
United Arab Stevedoring,Industrials,0.64,-,-,0.12,28/04
United Housing & Development,Financials,10.19,-2.39%,-5.03%,2.39,28/04
Universal Company for Packaging Materials and Paper,Industrials,0.29,-,-3.33%,0.66,28/04
Univert Food Industries,Consumer Goods,0.95,-4.04%,+3.26%,0,10/08
Upper Egypt Flour Mills,Consumer Goods,511.28,-0.95%,+6.86%,3.57,28/04
Utopia Real Estate Investment and Tourism,Financials,5.02,-,-25.85%,0,10/08
Vertika,Technology,1.57,-,-,0.04,06/01
Vodafone Egypt,Telecom,61.21,+1.64%,+72.18%,0,10/08
Wadi Kom Ombo for Land Reclamation,Industrials,279.17,-1.10%,-10.83%,1.56,28/04
Xpress Integration,Technology,1.00,-,-,0,10/08
Zahraa Maadi Investment & Development,Financials,5.82,-2.84%,+1.39%,5.82,28/04
Misr Oils and Soap,266.26,+20.00%,28/04,,,
South Valley Cement,7.45,+13.05%,28/04,,,
El Kahera El Watania Investment,71.79,+10.45%,28/04,,,
Nozha International Hospital,18.50,+9.21%,28/04,,,
Saudi Egyptian Investment & Finance,200.00,+8.75%,28/04,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,BRVM-CI,403.36,+0.24%,28/04,,
,BSE DCI,"11,116.87",-,28/04,,
,DSE ASI,"3,878.98",+0.73%,28/04,,
,EGX 30,"52,230.61",-0.93%,28/04,,
,GSE-CI,"14,878.21",+0.16%,28/04,,
,JSE ASI,"116,565.97",+0.10%,24/04,,
,LuSE ASI,"26,651.85",+0.01%,27/04,,
,MASI,"18,715.25",-0.55%,28/04,,
,MSE ASI,"524,709.82",-0.06%,28/04,,
,NGX ASI,"228,579.80",+2.23%,28/04,,
,NSE ASI,206.67,-0.15%,28/04,,
,NSX OI,"2,295.10",-1.02%,24/04,,
,RSE ASI,192.85,+0.19%,28/04,,
,SEM ASI,"2,050.81",+0.02%,28/04,,
,TUNINDEX,"15,804.26",-0.01%,24/04,,
,USE ASI,"1,953.37",+0.53%,28/04,,
,ZSE ASI,359.61,-0.79%,28/04,,
